14:38:52:257	ad107740	Check and remove old log files...
14:38:52:258	ad107740	args: -epool eth-us-east1.nanopool.org:9999 -ewal 0x36f536f54ccec727f861d6622e465003a731fe41/isaiahminer2/lx93@me.com -epsw x -tt 75 -fanmin 60 -fanmax 90 -dcri 4 -cclock 1165 -mclock 2150 -cvddc 810 -mvddc 810 
14:38:52:258	ad107740	
14:38:52:258	ad107740	ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
14:38:52:258	ad107740	บ     Claymore's Dual ETH + DCR/SC/LBC/PASC GPU Miner v10.1      บ
14:38:52:258	ad107740	ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
14:38:52:258	ad107740	
14:38:52:458	ad107740	ETH: 1 pool is specified
14:38:52:459	ad107740	Main Ethereum pool is eth-us-east1.nanopool.org:9999
14:38:52:459	ad107740	DCR: 0 pool is specified
14:38:54:771	ad107740	OpenCL platform: AMD Accelerated Parallel Processing
14:38:54:771	ad107740	OpenCL initializing...

14:38:54:771	ad107740	AMD Cards available: 1 
14:38:54:773	ad107740	GPU #0: Ellesmere, 3975 MB available, 32 compute units
14:38:54:773	ad107740	GPU #0 recognized as Radeon RX 470/570
14:38:54:773	ad107740	POOL/SOLO version
14:38:54:773	ad107740	b421 
14:38:54:773	ad107740	Platform: Linux
14:38:54:952	ad107740	start building OpenCL program for GPU 0...
14:38:57:049	ad107740	done
14:38:57:268	ad107740	GPU #0: algorithm ASM
14:38:57:271	ad107740	cudaGetDeviceCount failed (35, CUDA driver version is insufficient for CUDA runtime version), probably no CUDA devices
14:38:57:272	ad107740	No NVIDIA CUDA GPUs detected.
14:38:57:272	ad107740	Total cards: 1 
14:38:57:672	ad107740	AMD ADL library not found.
14:38:57:677	ad107740	amdgpu cnt: 1
14:38:57:678	ad107740	No NVIDIA cards in the list, NVML library will not be used.
14:38:57:717	9d0ef700	ETH: Stratum - connecting to 'eth-us-east1.nanopool.org' <192.99.69.170> port 9999
14:38:57:779	ad107740	No pool specified for Decred! Ethereum-only mining mode is enabled
14:38:57:779	ad107740	ETHEREUM-ONLY MINING MODE ENABLED (-mode 1)
14:38:57:779	ad107740	ETH: eth-proxy stratum mode
14:38:57:779	ad107740	Watchdog enabled
14:38:57:779	ad107740	Remote management (READ-ONLY MODE) is enabled on port 3333
14:38:57:779	ad107740	
14:38:58:023	9d0ef700	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0x36f536f54ccec727f861d6622e465003a731fe41/isaiahminer2/lx93@me.com", "x"], "id": 2, "method": "eth_submitLogin"}

14:38:58:023	9d0ef700	ETH: Stratum - Connected (eth-us-east1.nanopool.org:9999)
14:38:58:470	a6295700	GPU 0 temp = 32, old fan speed = 31, new fan speed = 60 
14:38:58:529	9d0ef700	got 282 bytes
14:38:58:530	9d0ef700	buf: {"jsonrpc":"2.0","id":2,"result":true}
{"jsonrpc":"2.0","id":0,"result":["0x947f6fd0fe75e039aaa9dc9fa8ac2c8efeaa6d85df9d3dd59f55e993528de3bc","0x4be89018faa297948d0d2530cf8cc65a2cf729dac5b0eb0b41415a8338949f53","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:38:58:530	9d0ef700	parse packet: 38
14:38:58:530	9d0ef700	ETH: Authorized
14:38:58:530	9d0ef700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:38:58:530	9d0ef700	remove first packet 243
14:38:58:530	9d0ef700	new buf size: 243
14:38:58:530	9d0ef700	parse packet: 242
14:38:58:530	9d0ef700	ETH: job changed
14:38:58:530	9d0ef700	new buf size: 0
14:38:58:591	9d8f0700	Setting DAG epoch #154...
14:38:58:957	9d0ef700	got 243 bytes
